

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Testing Method  : adventurer()
  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = 2 , actual = 4
        -:    0:Graph:randomtestadventurer.gcno
        -:    0:Data:randomtestadventurer.gcda
        -:    0:Runs:1
        -:    0:Programs:1
        -:    1:/*
        -:    2: * Jason Gourley
        -:    3: * gourleja@oregonstate.edu
        -:    4: * CS362-400
        -:    5: * Assignment 4 - randomtestadventurer.c
        -:    6: * Description : Random tests for Adventurer card
        -:    7: */
        -:    8:
        -:    9:#include <stdio.h>
        -:   10:#include <stdlib.h>
        -:   11:#include <time.h>
        -:   12:#include "dominion.h"
        -:   13:#include "rngs.h"
        -:   14:
        -:   15:#define CARDNAME    "adventurer"
        -:   16:#define BASESEED    10
        -:   17:#define TESTNUMBER  500
        -:   18:
        -:   19:/*
        -:   20: * Description:     Create a random array of kingdom cards, always including the card under test
        -:   21: * Preconditions:   The card array pointer and size has been provided
        -:   22: * Postconditions:  The randomly generated hand of cards is returned to the calling function
        -:   23: */
     1500:   24:void randomCardSetup(int * kingdomCards, int setupSize)
        -:   25:{
        -:   26:    int i;
        -:   27:
     1500:   28:    kingdomCards[0] = CARDNAME; // Ensure card to test is always in the set of cards
        -:   29:
    15000:   30:    for (i = 1; i<setupSize; i++) {
    13500:   31:        int cardCheck = 0;
    44292:   32:        while(cardCheck == 0) {
    17292:   33:            int testCard = rand()%20 + 7; // 20 kingdom cards available starting at the seventh position
    17292:   34:            if (testCard == CARDNAME) { // Check for duplication of the card under test
    #####:   35:                cardCheck = 0;
        -:   36:            } else { // Check cards that are already pulled into the available set
    17292:   37:                kingdomCards[i] = testCard;
        -:   38:                int j;
    98034:   39:                for (j = 0; j < i; j++) {
    84534:   40:                    if(kingdomCards[j] == testCard) {
     3792:   41:                        cardCheck = 0;
     3792:   42:                        break;
        -:   43:                    } else {
    80742:   44:                        cardCheck = 1;
        -:   45:                    }
        -:   46:                }
        -:   47:            }
        -:   48:        }
        -:   49:    }
     1500:   50:    return;
        -:   51:}
        -:   52:
        -:   53:
        -:   54:/*
        -:   55: * Description:     Create a fully random game
        -:   56: * Preconditions:   The game struct has been provided
        -:   57: * Postconditions:  The new game is created with a full set of random values
        -:   58: */
     1500:   59:void randomGame(struct gameState *state)
        -:   60:{
     1500:   61:    int testSeed = rand()%50000;
     1500:   62:    int testPlayers = rand()%2 + 2;
        -:   63:    int cards[10];
     1500:   64:    randomCardSetup(cards, 10);
     1500:   65:    initializeGame(testPlayers, cards, testSeed, state);
     1500:   66:    return;
        -:   67:}
        -:   68:
        -:   69:/*
        -:   70: * Description:     Test the return values of the adventurer card
        -:   71: * Preconditions:   The games state has been initialized, the seed and method name to test are passed
        -:   72: * Postconditions:  The general messages and any failed test messages are displayed
        -:   73: */
        1:   74:int testCard(char* currentTest, int seed, struct gameState *state)
        -:   75:{
        -:   76:    int i;
        1:   77:    int testsPassed = 0;
        1:   78:    int testsFailed = 0;
        1:   79:    int expectedValue = 0;
        -:   80:
        1:   81:    printf ("\n\n-------------------------------------------------------------------------------\n");
        1:   82:    printf ("-------------------------------------------------------------------------------\n");
        1:   83:    printf ("Testing Method  : %s()\n", currentTest);
        -:   84:
        1:   85:    int currentPlayer = whoseTurn(state);
        1:   86:    int drawntreasure=0;
        1:   87:    int handPos = 0;
        -:   88:    int temphand[MAX_HAND];// moved above the if statement
        1:   89:    int z = 0;// this is the counter for the temp hand
        -:   90:    int cardDrawn;
        -:   91:
        -:   92:    //Check reduction of cards in hand
      501:   93:    for (i=0; i<TESTNUMBER;i++){
      500:   94:        randomGame(state);
      500:   95:        expectedValue = state->handCount[state->whoseTurn] - 1;
      500:   96:        cardEffect_Adventurer(adventurer, 0, 0, 0, state, handPos, 0, drawntreasure, state->whoseTurn, cardDrawn, temphand, z);
      500:   97:        if(state->handCount[state->whoseTurn] < expectedValue) {
    #####:   98:            printf("  TEST FAIL    : Adventurer remove card from hand failed\n");
    #####:   99:            testsFailed++;
      500:  100:        } else {testsPassed++;}
        -:  101:    }
        -:  102:
        -:  103:
        -:  104:    //Check addition of cards to hand
      501:  105:    for (i=0; i<TESTNUMBER;i++){
      500:  106:        randomGame(state);
        -:  107:
      500:  108:        state->handCount[state->whoseTurn] = rand()%10;
        -:  109:
      500:  110:        expectedValue = state->handCount[state->whoseTurn];
      500:  111:        cardEffect_Adventurer(adventurer, 0, 0, 0, state, handPos, 0, drawntreasure, state->whoseTurn, cardDrawn, temphand, z);
        -:  112:        //cardAdventurer(temphand, z, cardDrawn, drawntreasure, handPos, state->whoseTurn, state);
      500:  113:        if(state->handCount[state->whoseTurn] - expectedValue > 1) {
      500:  114:            printf("  TEST FAIL    : Adventurer add correct number of cards to hand failed : ev = %i , actual = %i\n", expectedValue, state->handCount[state->whoseTurn]);
      500:  115:            testsFailed++;
    #####:  116:        } else {testsPassed++;}
        -:  117:    }
        -:  118:
        -:  119:int j;
        -:  120:
      501:  121:    for (i=0; i<TESTNUMBER;i++){
        -:  122:        //Check hand size with lack of treasure cards to add to hand
      500:  123:        randomGame(state);
        -:  124:
        -:  125:        //state->deckCount[state->whoseTurn] = rand()%20;
        -:  126:        //state->handCount[state->whoseTurn] = rand()%10;
      500:  127:        int card = 0;
   250500:  128:        for (j = 0; j < TESTNUMBER; j++)
        -:  129:        {
   250000:  130:          state->deck[state->whoseTurn][i] = card;
   250000:  131:          state->discard[state->whoseTurn][i] = card;
        -:  132:        }
      500:  133:        expectedValue = state->handCount[state->whoseTurn] - 1;
      500:  134:        if (expectedValue == -1) {expectedValue++;}
      500:  135:        cardEffect_Adventurer(adventurer, 0, 0, 0, state, handPos, 0, drawntreasure, state->whoseTurn, cardDrawn, temphand, z);
        -:  136:        //cardAdventurer(temphand, z, cardDrawn, drawntreasure, handPos, state->whoseTurn, state);
      500:  137:        if(state->handCount[state->whoseTurn] != expectedValue) {
      500:  138:            printf("  TEST FAIL    : Adventurer no treasure available but cards to hand failed : ev = %i , actual = %i\n", expectedValue, state->handCount[state->whoseTurn]);
      500:  139:            testsFailed++;
    #####:  140:        } else {testsPassed++;}
        -:  141:    }
        -:  142:
        1:  143:    printf ("    Tests Passed    : %i\n", testsPassed);
        1:  144:    printf ("    Tests Failed    : %i\n", testsFailed);
        1:  145:    printf ("-------------------------------------------------------------------------------\n\n");
        -:  146:
        1:  147:    return 0;
        -:  148:}
        -:  149:
        -:  150:
        -:  151:/*
        -:  152: * Preconditions:   The user can pass a seed value for testing or it defaults to a set value
        -:  153: * Postconditions:  Exit the test program normally
        -:  154: */
        1:  155:int main (int argc, char** argv)
        -:  156:{
        -:  157:
        -:  158:    // Setup Game Seed
        1:  159:    srand(time(NULL));
        -:  160:    int seed;
        1:  161:    char* currentTest = CARDNAME;
        1:  162:    if(argv[1]) {
    #####:  163:        seed = atoi(argv[1]);
        -:  164:    } else {
        1:  165:        seed = BASESEED;
        -:  166:    }
        -:  167:
        -:  168:    // Initialize Game State
        -:  169:    struct gameState G;
        1:  170:    int k[10] = {adventurer, gardens, embargo, village, minion, mine, cutpurse, sea_hag, tribute, smithy};
        1:  171:    initializeGame(2, k, seed, &G);
        -:  172:
        1:  173:    testCard(currentTest,seed, &G);
        -:  174:
        1:  175:    return 0;
        -:  176:}
        -:    0:Source:dominion.c
        -:    0:Graph:dominion.gcno
        -:    0:Data:dominion.gcda
        -:    0:Runs:1
        -:    0:Programs:1
        -:    1:#include "dominion.h"
        -:    2:#include "dominion_helpers.h"
        -:    3:#include "rngs.h"
        -:    4:#include <stdio.h>
        -:    5:#include <math.h>
        -:    6:#include <stdlib.h>
        -:    7:
        -:    8:
        -:    9:
    56070:   10:int compare(const void* a, const void* b) {
    56070:   11:  if (*(int*)a > *(int*)b)
    #####:   12:    return 1;
    56070:   13:  if (*(int*)a < *(int*)b)
    14952:   14:    return -1;
    41118:   15:  return 0;
        -:   16:}
        -:   17:
    #####:   18:struct gameState* newGame() {
    #####:   19:  struct gameState* g = malloc(sizeof(struct gameState));
    #####:   20:  return g;
        -:   21:}
        -:   22:
    #####:   23:int* kingdomCards(int k1, int k2, int k3, int k4, int k5, int k6, int k7,
        -:   24:		  int k8, int k9, int k10) {
    #####:   25:  int* k = malloc(10 * sizeof(int));
    #####:   26:  k[0] = k1;
    #####:   27:  k[1] = k2;
    #####:   28:  k[2] = k3;
    #####:   29:  k[3] = k4;
    #####:   30:  k[4] = k5;
    #####:   31:  k[5] = k6;
    #####:   32:  k[6] = k7;
    #####:   33:  k[7] = k8;
    #####:   34:  k[8] = k9;
    #####:   35:  k[9] = k10;
    #####:   36:  return k;
        -:   37:}
        -:   38:
     1501:   39:int initializeGame(int numPlayers, int kingdomCards[10], int randomSeed,
        -:   40:		   struct gameState *state) {
        -:   41:
        -:   42:  int i;
        -:   43:  int j;
        -:   44:  int it;			
        -:   45:  //set up random number generator
     1501:   46:  SelectStream(1);
     1501:   47:  PutSeed((long)randomSeed);
        -:   48:  
        -:   49:  //check number of players
     1501:   50:  if (numPlayers > MAX_PLAYERS || numPlayers < 2)
        -:   51:    {
    #####:   52:      return -1;
        -:   53:    }
        -:   54:
        -:   55:  //set number of players
     1501:   56:  state->numPlayers = numPlayers;
        -:   57:
        -:   58:  //check selected kingdom cards are different
    16511:   59:  for (i = 0; i < 10; i++)
        -:   60:    {
   165110:   61:      for (j = 0; j < 10; j++)
        -:   62:        {
   150100:   63:	  if (j != i && kingdomCards[j] == kingdomCards[i])
        -:   64:	    {
    #####:   65:	      return -1;
        -:   66:	    }
        -:   67:        }
        -:   68:    }
        -:   69:
        -:   70:
        -:   71:  //initialize supply
        -:   72:  ///////////////////////////////
        -:   73:
        -:   74:  //set number of Curse cards
     1501:   75:  if (numPlayers == 2)
        -:   76:    {
      765:   77:      state->supplyCount[curse] = 10;
        -:   78:    }
      736:   79:  else if (numPlayers == 3)
        -:   80:    {
      736:   81:      state->supplyCount[curse] = 20;
        -:   82:    }
        -:   83:  else
        -:   84:    {
    #####:   85:      state->supplyCount[curse] = 30;
        -:   86:    }
        -:   87:
        -:   88:  //set number of Victory cards
     1501:   89:  if (numPlayers == 2)
        -:   90:    {
      765:   91:      state->supplyCount[estate] = 8;
      765:   92:      state->supplyCount[duchy] = 8;
      765:   93:      state->supplyCount[province] = 8;
        -:   94:    }
        -:   95:  else
        -:   96:    {
      736:   97:      state->supplyCount[estate] = 12;
      736:   98:      state->supplyCount[duchy] = 12;
      736:   99:      state->supplyCount[province] = 12;
        -:  100:    }
        -:  101:
        -:  102:  //set number of Treasure cards
     1501:  103:  state->supplyCount[copper] = 60 - (7 * numPlayers);
     1501:  104:  state->supplyCount[silver] = 40;
     1501:  105:  state->supplyCount[gold] = 30;
        -:  106:
        -:  107:  //set number of Kingdom cards
    31521:  108:  for (i = adventurer; i <= treasure_map; i++)       	//loop all cards
        -:  109:    {
   262665:  110:      for (j = 0; j < 10; j++)           		//loop chosen cards
        -:  111:	{
   246155:  112:	  if (kingdomCards[j] == i)
        -:  113:	    {
        -:  114:	      //check if card is a 'Victory' Kingdom card
    13510:  115:	      if (kingdomCards[j] == great_hall || kingdomCards[j] == gardens)
        -:  116:		{
     2704:  117:		  if (numPlayers == 2){ 
      696:  118:		    state->supplyCount[i] = 8; 
        -:  119:		  }
      656:  120:		  else{ state->supplyCount[i] = 12; }
        -:  121:		}
        -:  122:	      else
        -:  123:		{
    12158:  124:		  state->supplyCount[i] = 10;
        -:  125:		}
    13510:  126:	      break;
        -:  127:	    }
        -:  128:	  else    //card is not in the set choosen for the game
        -:  129:	    {
   232645:  130:	      state->supplyCount[i] = -1;
        -:  131:	    }
        -:  132:	}
        -:  133:
        -:  134:    }
        -:  135:
        -:  136:  ////////////////////////
        -:  137:  //supply intilization complete
        -:  138:
        -:  139:  //set player decks
     5239:  140:  for (i = 0; i < numPlayers; i++)
        -:  141:    {
     3738:  142:      state->deckCount[i] = 0;
    14952:  143:      for (j = 0; j < 3; j++)
        -:  144:	{
    11214:  145:	  state->deck[i][j] = estate;
    11214:  146:	  state->deckCount[i]++;
        -:  147:	}
    29904:  148:      for (j = 3; j < 10; j++)
        -:  149:	{
    26166:  150:	  state->deck[i][j] = copper;
    26166:  151:	  state->deckCount[i]++;		
        -:  152:	}
        -:  153:    }
        -:  154:
        -:  155:  //shuffle player decks
     5239:  156:  for (i = 0; i < numPlayers; i++)
        -:  157:    {
     3738:  158:      if ( shuffle(i, state) < 0 )
        -:  159:	{
    #####:  160:	  return -1;
        -:  161:	}
        -:  162:    }
        -:  163:
        -:  164:  //draw player hands
     5239:  165:  for (i = 0; i < numPlayers; i++)
        -:  166:    {  
        -:  167:      //initialize hand size to zero
     3738:  168:      state->handCount[i] = 0;
     3738:  169:      state->discardCount[i] = 0;
        -:  170:      //draw 5 cards
        -:  171:      // for (j = 0; j < 5; j++)
        -:  172:      //	{
        -:  173:      //	  drawCard(i, state);
        -:  174:      //	}
        -:  175:    }
        -:  176:  
        -:  177:  //set embargo tokens to 0 for all supply piles
    42028:  178:  for (i = 0; i <= treasure_map; i++)
        -:  179:    {
    40527:  180:      state->embargoTokens[i] = 0;
        -:  181:    }
        -:  182:
        -:  183:  //initialize first player's turn
     1501:  184:  state->outpostPlayed = 0;
     1501:  185:  state->phase = 0;
     1501:  186:  state->numActions = 1;
     1501:  187:  state->numBuys = 1;
     1501:  188:  state->playedCardCount = 0;
     1501:  189:  state->whoseTurn = 0;
     1501:  190:  state->handCount[state->whoseTurn] = 0;
        -:  191:  //int it; move to top
        -:  192:
        -:  193:  //Moved draw cards to here, only drawing at the start of a turn
     9006:  194:  for (it = 0; it < 5; it++){
     7505:  195:    drawCard(state->whoseTurn, state);
        -:  196:  }
        -:  197:
     1501:  198:  updateCoins(state->whoseTurn, state, 0);
        -:  199:
     1501:  200:  return 0;
        -:  201:}
        -:  202:
     3738:  203:int shuffle(int player, struct gameState *state) {
        -:  204: 
        -:  205:
        -:  206:  int newDeck[MAX_DECK];
     3738:  207:  int newDeckPos = 0;
        -:  208:  int card;
        -:  209:  int i;
        -:  210:
     3738:  211:  if (state->deckCount[player] < 1)
    #####:  212:    return -1;
     3738:  213:  qsort ((void*)(state->deck[player]), state->deckCount[player], sizeof(int), compare); 
        -:  214:  /* SORT CARDS IN DECK TO ENSURE DETERMINISM! */
        -:  215:
    44856:  216:  while (state->deckCount[player] > 0) {
    37380:  217:    card = floor(Random() * state->deckCount[player]);
    37380:  218:    newDeck[newDeckPos] = state->deck[player][card];
    37380:  219:    newDeckPos++;
   121915:  220:    for (i = card; i < state->deckCount[player]-1; i++) {
    84535:  221:      state->deck[player][i] = state->deck[player][i+1];
        -:  222:    }
    37380:  223:    state->deckCount[player]--;
        -:  224:  }
    41118:  225:  for (i = 0; i < newDeckPos; i++) {
    37380:  226:    state->deck[player][i] = newDeck[i];
    37380:  227:    state->deckCount[player]++;
        -:  228:  }
        -:  229:
     3738:  230:  return 0;
        -:  231:}
        -:  232:
    #####:  233:int playCard(int handPos, int choice1, int choice2, int choice3, struct gameState *state) 
        -:  234:{	
        -:  235:  int card;
    #####:  236:  int coin_bonus = 0; 		//tracks coins gain from actions
        -:  237:
        -:  238:  //check if it is the right phase
    #####:  239:  if (state->phase != 0)
        -:  240:    {
    #####:  241:      return -1;
        -:  242:    }
        -:  243:	
        -:  244:  //check if player has enough actions
    #####:  245:  if ( state->numActions < 1 )
        -:  246:    {
    #####:  247:      return -1;
        -:  248:    }
        -:  249:	
        -:  250:  //get card played
    #####:  251:  card = handCard(handPos, state);
        -:  252:	
        -:  253:  //check if selected card is an action
    #####:  254:  if ( card < adventurer || card > treasure_map )
        -:  255:    {
    #####:  256:      return -1;
        -:  257:    }
        -:  258:	
        -:  259:  //play card
    #####:  260:  if ( cardEffect(card, choice1, choice2, choice3, state, handPos, &coin_bonus) < 0 )
        -:  261:    {
    #####:  262:      return -1;
        -:  263:    }
        -:  264:	
        -:  265:  //reduce number of actions
    #####:  266:  state->numActions--;
        -:  267:
        -:  268:  //update coins (Treasure cards may be added with card draws)
    #####:  269:  updateCoins(state->whoseTurn, state, coin_bonus);
        -:  270:	
    #####:  271:  return 0;
        -:  272:}
        -:  273:
    #####:  274:int buyCard(int supplyPos, struct gameState *state) {
        -:  275:  int who;
        -:  276:  if (DEBUG){
        -:  277:    printf("Entering buyCard...\n");
        -:  278:  }
        -:  279:
        -:  280:  // I don't know what to do about the phase thing.
        -:  281:
    #####:  282:  who = state->whoseTurn;
        -:  283:
    #####:  284:  if (state->numBuys < 1){
        -:  285:    if (DEBUG)
        -:  286:      printf("You do not have any buys left\n");
    #####:  287:    return -1;
    #####:  288:  } else if (supplyCount(supplyPos, state) <1){
        -:  289:    if (DEBUG)
        -:  290:      printf("There are not any of that type of card left\n");
    #####:  291:    return -1;
    #####:  292:  } else if (state->coins < getCost(supplyPos)){
        -:  293:    if (DEBUG) 
        -:  294:      printf("You do not have enough money to buy that. You have %d coins.\n", state->coins);
    #####:  295:    return -1;
        -:  296:  } else {
    #####:  297:    state->phase=1;
        -:  298:    //state->supplyCount[supplyPos]--;
    #####:  299:    gainCard(supplyPos, state, 0, who); //card goes in discard, this might be wrong.. (2 means goes into hand, 0 goes into discard)
        -:  300:  
    #####:  301:    state->coins = (state->coins) - (getCost(supplyPos));
    #####:  302:    state->numBuys--;
        -:  303:    if (DEBUG)
        -:  304:      printf("You bought card number %d for %d coins. You now have %d buys and %d coins.\n", supplyPos, getCost(supplyPos), state->numBuys, state->coins);
        -:  305:  }
        -:  306:
        -:  307:  //state->discard[who][state->discardCount[who]] = supplyPos;
        -:  308:  //state->discardCount[who]++;
        -:  309:    
    #####:  310:  return 0;
        -:  311:}
        -:  312:
    #####:  313:int numHandCards(struct gameState *state) {
    #####:  314:  return state->handCount[ whoseTurn(state) ];
        -:  315:}
        -:  316:
    #####:  317:int handCard(int handPos, struct gameState *state) {
    #####:  318:  int currentPlayer = whoseTurn(state);
    #####:  319:  return state->hand[currentPlayer][handPos];
        -:  320:}
        -:  321:
    #####:  322:int supplyCount(int card, struct gameState *state) {
    #####:  323:  return state->supplyCount[card];
        -:  324:}
        -:  325:
    #####:  326:int fullDeckCount(int player, int card, struct gameState *state) {
        -:  327:  int i;
    #####:  328:  int count = 0;
        -:  329:
    #####:  330:  for (i = 0; i < state->deckCount[player]; i++)
        -:  331:    {
    #####:  332:      if (state->deck[player][i] == card) count++;
        -:  333:    }
        -:  334:
    #####:  335:  for (i = 0; i < state->handCount[player]; i++)
        -:  336:    {
    #####:  337:      if (state->hand[player][i] == card) count++;
        -:  338:    }
        -:  339:
    #####:  340:  for (i = 0; i < state->discardCount[player]; i++)
        -:  341:    {
    #####:  342:      if (state->discard[player][i] == card) count++;
        -:  343:    }
        -:  344:
    #####:  345:  return count;
        -:  346:}
        -:  347:
        1:  348:int whoseTurn(struct gameState *state) {
        1:  349:  return state->whoseTurn;
        -:  350:}
        -:  351:
    #####:  352:int endTurn(struct gameState *state) {
        -:  353:  int k;
        -:  354:  int i;
    #####:  355:  int currentPlayer = whoseTurn(state);
        -:  356:  
        -:  357:  //Discard hand
    #####:  358:  for (i = 0; i < state->handCount[currentPlayer]; i++){
    #####:  359:    state->discard[currentPlayer][state->discardCount[currentPlayer]++] = state->hand[currentPlayer][i];//Discard
    #####:  360:    state->hand[currentPlayer][i] = -1;//Set card to -1
        -:  361:  }
    #####:  362:  state->handCount[currentPlayer] = 0;//Reset hand count
        -:  363:    
        -:  364:  //Code for determining the player
    #####:  365:  if (currentPlayer < (state->numPlayers - 1)){ 
    #####:  366:    state->whoseTurn = currentPlayer + 1;//Still safe to increment
        -:  367:  }
        -:  368:  else{
    #####:  369:    state->whoseTurn = 0;//Max player has been reached, loop back around to player 1
        -:  370:  }
        -:  371:
    #####:  372:  state->outpostPlayed = 0;
    #####:  373:  state->phase = 0;
    #####:  374:  state->numActions = 1;
    #####:  375:  state->coins = 0;
    #####:  376:  state->numBuys = 1;
    #####:  377:  state->playedCardCount = 0;
    #####:  378:  state->handCount[state->whoseTurn] = 0;
        -:  379:
        -:  380:  //int k; move to top
        -:  381:  //Next player draws hand
    #####:  382:  for (k = 0; k < 5; k++){
    #####:  383:    drawCard(state->whoseTurn, state);//Draw a card
        -:  384:  }
        -:  385:
        -:  386:  //Update money
    #####:  387:  updateCoins(state->whoseTurn, state , 0);
        -:  388:
    #####:  389:  return 0;
        -:  390:}
        -:  391:
    #####:  392:int isGameOver(struct gameState *state) {
        -:  393:  int i;
        -:  394:  int j;
        -:  395:	
        -:  396:  //if stack of Province cards is empty, the game ends
    #####:  397:  if (state->supplyCount[province] == 0)
        -:  398:    {
    #####:  399:      return 1;
        -:  400:    }
        -:  401:
        -:  402:  //if three supply pile are at 0, the game ends
    #####:  403:  j = 0;
    #####:  404:  for (i = 0; i < 25; i++)
        -:  405:    {
    #####:  406:      if (state->supplyCount[i] == 0)
        -:  407:	{
    #####:  408:	  j++;
        -:  409:	}
        -:  410:    }
    #####:  411:  if ( j >= 3)
        -:  412:    {
    #####:  413:      return 1;
        -:  414:    }
        -:  415:
    #####:  416:  return 0;
        -:  417:}
        -:  418:
    #####:  419:int scoreFor (int player, struct gameState *state) {
        -:  420:
        -:  421:  int i;
    #####:  422:  int score = 0;
        -:  423:  //score from hand
    #####:  424:  for (i = 0; i < state->handCount[player]; i++)
        -:  425:    {
    #####:  426:      if (state->hand[player][i] == curse) { score = score - 1; };
    #####:  427:      if (state->hand[player][i] == estate) { score = score + 1; };
    #####:  428:      if (state->hand[player][i] == duchy) { score = score + 3; };
    #####:  429:      if (state->hand[player][i] == province) { score = score + 6; };
    #####:  430:      if (state->hand[player][i] == great_hall) { score = score + 1; };
    #####:  431:      if (state->hand[player][i] == gardens) { score = score + ( fullDeckCount(player, 0, state) / 10 ); };
        -:  432:    }
        -:  433:
        -:  434:  //score from discard
    #####:  435:  for (i = 0; i < state->discardCount[player]; i++)
        -:  436:    {
    #####:  437:      if (state->discard[player][i] == curse) { score = score - 1; };
    #####:  438:      if (state->discard[player][i] == estate) { score = score + 1; };
    #####:  439:      if (state->discard[player][i] == duchy) { score = score + 3; };
    #####:  440:      if (state->discard[player][i] == province) { score = score + 6; };
    #####:  441:      if (state->discard[player][i] == great_hall) { score = score + 1; };
    #####:  442:      if (state->discard[player][i] == gardens) { score = score + ( fullDeckCount(player, 0, state) / 10 ); };
        -:  443:    }
        -:  444:
        -:  445:  //score from deck
    #####:  446:  for (i = 0; i < state->discardCount[player]; i++)
        -:  447:    {
    #####:  448:      if (state->deck[player][i] == curse) { score = score - 1; };
    #####:  449:      if (state->deck[player][i] == estate) { score = score + 1; };
    #####:  450:      if (state->deck[player][i] == duchy) { score = score + 3; };
    #####:  451:      if (state->deck[player][i] == province) { score = score + 6; };
    #####:  452:      if (state->deck[player][i] == great_hall) { score = score + 1; };
    #####:  453:      if (state->deck[player][i] == gardens) { score = score + ( fullDeckCount(player, 0, state) / 10 ); };
        -:  454:    }
        -:  455:
    #####:  456:  return score;
        -:  457:}
        -:  458:
    #####:  459:int getWinners(int players[MAX_PLAYERS], struct gameState *state) {
        -:  460:  int i;	
        -:  461:  int j;
        -:  462:  int highScore;
        -:  463:  int currentPlayer;
        -:  464:
        -:  465:  //get score for each player
    #####:  466:  for (i = 0; i < MAX_PLAYERS; i++)
        -:  467:    {
        -:  468:      //set unused player scores to -9999
    #####:  469:      if (i >= state->numPlayers)
        -:  470:	{
    #####:  471:	  players[i] = -9999;
        -:  472:	}
        -:  473:      else
        -:  474:	{
    #####:  475:	  players[i] = scoreFor (i, state);
        -:  476:	}
        -:  477:    }
        -:  478:
        -:  479:  //find highest score
    #####:  480:  j = 0;
    #####:  481:  for (i = 0; i < MAX_PLAYERS; i++)
        -:  482:    {
    #####:  483:      if (players[i] > players[j])
        -:  484:	{
    #####:  485:	  j = i;
        -:  486:	}
        -:  487:    }
    #####:  488:  highScore = players[j];
        -:  489:
        -:  490:  //add 1 to players who had less turns
    #####:  491:  currentPlayer = whoseTurn(state);
    #####:  492:  for (i = 0; i < MAX_PLAYERS; i++)
        -:  493:    {
    #####:  494:      if ( players[i] == highScore && i > currentPlayer )
        -:  495:	{
    #####:  496:	  players[i]++;
        -:  497:	}
        -:  498:    }
        -:  499:
        -:  500:  //find new highest score
    #####:  501:  j = 0;
    #####:  502:  for (i = 0; i < MAX_PLAYERS; i++)
        -:  503:    {
    #####:  504:      if ( players[i] > players[j] )
        -:  505:	{
    #####:  506:	  j = i;
        -:  507:	}
        -:  508:    }
    #####:  509:  highScore = players[j];
        -:  510:
        -:  511:  //set winners in array to 1 and rest to 0
    #####:  512:  for (i = 0; i < MAX_PLAYERS; i++)
        -:  513:    {
    #####:  514:      if ( players[i] == highScore )
        -:  515:	{
    #####:  516:	  players[i] = 1;
        -:  517:	}
        -:  518:      else
        -:  519:	{
    #####:  520:	  players[i] = 0;
        -:  521:	}
        -:  522:    }
        -:  523:
    #####:  524:  return 0;
        -:  525:}
        -:  526:
    11587:  527:int drawCard(int player, struct gameState *state)
        -:  528:{	int count;
        -:  529:  int deckCounter;
    11587:  530:  if (state->deckCount[player] <= 0){//Deck is empty
        -:  531:    
        -:  532:    //Step 1 Shuffle the discard pile back into a deck
        -:  533:    int i;
        -:  534:    //Move discard to deck
    #####:  535:    for (i = 0; i < state->discardCount[player];i++){
    #####:  536:      state->deck[player][i] = state->discard[player][i];
    #####:  537:      state->discard[player][i] = -1;
        -:  538:    }
        -:  539:
    #####:  540:    state->deckCount[player] = state->discardCount[player];
    #####:  541:    state->discardCount[player] = 0;//Reset discard
        -:  542:
        -:  543:    //Shufffle the deck
    #####:  544:    shuffle(player, state);//Shuffle the deck up and make it so that we can draw
        -:  545:   
        -:  546:    if (DEBUG){//Debug statements
        -:  547:      printf("Deck count now: %d\n", state->deckCount[player]);
        -:  548:    }
        -:  549:    
    #####:  550:    state->discardCount[player] = 0;
        -:  551:
        -:  552:    //Step 2 Draw Card
    #####:  553:    count = state->handCount[player];//Get current player's hand count
        -:  554:    
        -:  555:    if (DEBUG){//Debug statements
        -:  556:      printf("Current hand count: %d\n", count);
        -:  557:    }
        -:  558:    
    #####:  559:    deckCounter = state->deckCount[player];//Create a holder for the deck count
        -:  560:
    #####:  561:    if (deckCounter == 0)
    #####:  562:      return -1;
        -:  563:
    #####:  564:    state->hand[player][count] = state->deck[player][deckCounter - 1];//Add card to hand
    #####:  565:    state->deckCount[player]--;
    #####:  566:    state->handCount[player]++;//Increment hand count
        -:  567:  }
        -:  568:
        -:  569:  else{
    11587:  570:    int count = state->handCount[player];//Get current hand count for player
        -:  571:    int deckCounter;
        -:  572:    if (DEBUG){//Debug statements
        -:  573:      printf("Current hand count: %d\n", count);
        -:  574:    }
        -:  575:
    11587:  576:    deckCounter = state->deckCount[player];//Create holder for the deck count
    11587:  577:    state->hand[player][count] = state->deck[player][deckCounter - 1];//Add card to the hand
    11587:  578:    state->deckCount[player]--;
    11587:  579:    state->handCount[player]++;//Increment hand count
        -:  580:  }
        -:  581:
    11587:  582:  return 0;
        -:  583:}
        -:  584:
    #####:  585:int getCost(int cardNumber)
        -:  586:{
    #####:  587:  switch( cardNumber ) 
        -:  588:    {
        -:  589:    case curse:
    #####:  590:      return 0;
        -:  591:    case estate:
    #####:  592:      return 2;
        -:  593:    case duchy:
    #####:  594:      return 5;
        -:  595:    case province:
    #####:  596:      return 8;
        -:  597:    case copper:
    #####:  598:      return 0;
        -:  599:    case silver:
    #####:  600:      return 3;
        -:  601:    case gold:
    #####:  602:      return 6;
        -:  603:    case adventurer:
    #####:  604:      return 6;
        -:  605:    case council_room:
    #####:  606:      return 5;
        -:  607:    case feast:
    #####:  608:      return 4;
        -:  609:    case gardens:
    #####:  610:      return 4;
        -:  611:    case mine:
